timestamp,gaze_x,gaze_y,gaze_z,origin_x,origin_y,origin_z,confidence
7.780,-0.203902,0.073714,0.976212,0.0,0.0,2.0,0.95
7.790,-0.122902,0.028538,0.992008,0.0,0.0,2.0,0.95
7.800,-0.279108,0.099881,0.955051,0.0,0.0,2.0,0.95
7.810,-0.218026,0.116965,0.968909,0.0,0.0,2.0,0.95
7.820,-0.143190,0.147660,0.978618,0.0,0.0,2.0,0.95
7.830,-0.285877,0.074895,0.955335,0.0,0.0,2.0,0.95
7.840,-0.296727,0.090424,0.950672,0.0,0.0,2.0,0.95
7.850,-0.191750,0.124742,0.973484,0.0,0.0,2.0,0.95
7.860,-0.246328,0.110337,0.962885,0.0,0.0,2.0,0.95
7.870,-0.280680,0.082303,0.956266,0.0,0.0,2.0,0.95
7.880,-0.183722,0.080941,0.979640,0.0,0.0,2.0,0.68
7.890,-0.113748,0.117876,0.986492,0.0,0.0,2.0,0.95
7.900,-0.327057,0.115557,0.937913,0.0,0.0,2.0,0.95
7.910,-0.290868,0.018553,0.956583,0.0,0.0,2.0,0.95
7.920,-0.325267,0.103332,0.939960,0.0,0.0,2.0,0.95
7.930,-0.219157,0.031445,0.975183,0.0,0.0,2.0,0.95
7.940,-0.208080,0.130073,0.969424,0.0,0.0,2.0,0.95
7.950,-0.233620,0.140407,0.962137,0.0,0.0,2.0,0.95
7.960,-0.172936,0.103223,0.979509,0.0,0.0,2.0,0.95
7.970,-0.185290,0.136343,0.973180,0.0,0.0,2.0,0.95
7.980,-0.217932,0.039426,0.975167,0.0,0.0,2.0,0.95
7.990,-0.227359,0.115265,0.966965,0.0,0.0,2.0,0.95
8.000,-0.178289,0.158687,0.971098,0.0,0.0,2.0,0.95
8.010,-0.166979,0.097458,0.981132,0.0,0.0,2.0,0.95
8.020,-0.198000,0.128048,0.971802,0.0,0.0,2.0,0.95
8.030,-0.145169,0.090322,0.985276,0.0,0.0,2.0,0.95
8.040,-0.261732,0.079088,0.961895,0.0,0.0,2.0,0.95
8.050,-0.167859,0.146378,0.974883,0.0,0.0,2.0,0.95
8.060,-0.314018,0.148060,0.937801,0.0,0.0,2.0,0.95
8.070,-0.192385,0.046485,0.980218,0.0,0.0,2.0,0.75
8.080,-0.194586,0.144536,0.970178,0.0,0.0,2.0,0.95
8.090,-0.175085,0.056981,0.982903,0.0,0.0,2.0,0.64
8.100,-0.280830,0.061033,0.957815,0.0,0.0,2.0,0.95
8.110,-0.277289,0.121532,0.953069,0.0,0.0,2.0,0.95
8.120,-0.212002,0.167258,0.962850,0.0,0.0,2.0,0.95
8.130,-0.214549,0.134127,0.967460,0.0,0.0,2.0,0.95
8.140,-0.232453,0.118015,0.965421,0.0,0.0,2.0,0.95
8.150,-0.249152,0.086517,0.964592,0.0,0.0,2.0,0.95
8.160,-0.309091,0.119698,0.943470,0.0,0.0,2.0,0.95
8.170,-0.173204,0.162001,0.971471,0.0,0.0,2.0,0.95
8.180,-0.318861,0.136306,0.937949,0.0,0.0,2.0,0.95
8.190,-0.208467,0.100146,0.972889,0.0,0.0,2.0,0.95
8.200,-0.256811,0.147071,0.955206,0.0,0.0,2.0,0.95
8.210,-0.282457,0.176082,0.942981,0.0,0.0,2.0,0.72
8.220,-0.258691,0.167601,0.951309,0.0,0.0,2.0,0.95
8.230,-0.257410,0.133033,0.957101,0.0,0.0,2.0,0.95
8.240,-0.254493,0.159217,0.953878,0.0,0.0,2.0,0.95
8.250,-0.334483,0.065655,0.940112,0.0,0.0,2.0,0.80
8.260,-0.249722,0.123212,0.960447,0.0,0.0,2.0,0.95
8.270,-0.352211,0.108356,0.929627,0.0,0.0,2.0,0.95
8.280,-0.273266,0.110735,0.955544,0.0,0.0,2.0,0.95
8.290,-0.365912,0.102909,0.924942,0.0,0.0,2.0,0.95
8.300,-0.246985,0.177578,0.952609,0.0,0.0,2.0,0.95
8.310,-0.237080,0.109441,0.965306,0.0,0.0,2.0,0.73
8.320,-0.367236,0.134267,0.920386,0.0,0.0,2.0,0.95
8.330,-0.268092,0.102801,0.957893,0.0,0.0,2.0,0.95
8.340,-0.297418,0.136418,0.944951,0.0,0.0,2.0,0.95
8.350,-0.290091,0.139520,0.946774,0.0,0.0,2.0,0.95
8.360,-0.260215,0.171864,0.950132,0.0,0.0,2.0,0.95
8.370,-0.231967,0.202619,0.951387,0.0,0.0,2.0,0.95
8.380,-0.304181,0.186664,0.934147,0.0,0.0,2.0,0.95
8.390,-0.310506,0.126593,0.942104,0.0,0.0,2.0,0.95
8.400,-0.309476,0.130256,0.941944,0.0,0.0,2.0,0.95
8.410,-0.291955,0.184930,0.938383,0.0,0.0,2.0,0.63
8.420,-0.261733,0.123859,0.957160,0.0,0.0,2.0,0.95
8.430,-0.316980,0.090075,0.944145,0.0,0.0,2.0,0.95
8.440,-0.258464,0.121367,0.958367,0.0,0.0,2.0,0.95
8.450,-0.266336,0.158735,0.950720,0.0,0.0,2.0,0.95
8.460,-0.372910,0.174294,0.911350,0.0,0.0,2.0,0.95
8.470,-0.324208,0.108561,0.939736,0.0,0.0,2.0,0.95
8.480,-0.260595,0.149104,0.953865,0.0,0.0,2.0,0.95
8.490,-0.330723,0.149851,0.931755,0.0,0.0,2.0,0.95
8.500,-0.322176,0.153191,0.934203,0.0,0.0,2.0,0.95
8.510,-0.278034,0.215654,0.936051,0.0,0.0,2.0,0.95
8.520,-0.308479,0.188658,0.932335,0.0,0.0,2.0,0.95
8.530,-0.189233,0.089445,0.977850,0.0,0.0,2.0,0.61
8.540,-0.329956,0.123170,0.935926,0.0,0.0,2.0,0.95
8.550,-0.339330,0.158895,0.927150,0.0,0.0,2.0,0.95
8.560,-0.316616,0.194597,0.928378,0.0,0.0,2.0,0.95
8.570,-0.298016,0.162652,0.940601,0.0,0.0,2.0,0.95
8.580,-0.313228,0.211042,0.925932,0.0,0.0,2.0,0.95
8.590,-0.331459,0.128863,0.934628,0.0,0.0,2.0,0.95
8.600,-0.220418,0.189190,0.956882,0.0,0.0,2.0,0.95
8.610,-0.275132,0.193378,0.941758,0.0,0.0,2.0,0.95
8.620,-0.315380,0.123986,0.940831,0.0,0.0,2.0,0.74
8.630,-0.285999,0.142634,0.947555,0.0,0.0,2.0,0.95
8.640,-0.307834,0.110370,0.945017,0.0,0.0,2.0,0.71
8.650,-0.202556,0.175042,0.963500,0.0,0.0,2.0,0.95
8.660,-0.285861,0.143894,0.947406,0.0,0.0,2.0,0.95
8.670,-0.308493,0.122250,0.943338,0.0,0.0,2.0,0.95
8.680,-0.252543,0.150272,0.955845,0.0,0.0,2.0,0.95
8.690,-0.291342,0.201640,0.935126,0.0,0.0,2.0,0.95
8.700,-0.236722,0.164800,0.957499,0.0,0.0,2.0,0.95
8.710,-0.359736,0.147516,0.921319,0.0,0.0,2.0,0.95
8.720,-0.292950,0.171587,0.940605,0.0,0.0,2.0,0.70
8.730,-0.360671,0.130297,0.923547,0.0,0.0,2.0,0.95
8.740,-0.363001,0.164231,0.917201,0.0,0.0,2.0,0.69
8.750,-0.242234,0.175147,0.954278,0.0,0.0,2.0,0.95
8.760,-0.348912,0.119886,0.929456,0.0,0.0,2.0,0.95
8.770,-0.285376,0.181995,0.940977,0.0,0.0,2.0,0.95
8.780,-0.291601,0.129086,0.947790,0.0,0.0,2.0,0.95
8.790,-0.245228,0.185319,0.951588,0.0,0.0,2.0,0.95
8.800,-0.320218,0.240736,0.916246,0.0,0.0,2.0,0.73
8.810,-0.377260,0.102210,0.920450,0.0,0.0,2.0,0.69
8.820,-0.306467,0.176867,0.935305,0.0,0.0,2.0,0.95
8.830,-0.324873,0.175095,0.929408,0.0,0.0,2.0,0.95
8.840,-0.307340,0.243261,0.919982,0.0,0.0,2.0,0.95
8.850,-0.321869,0.152894,0.934358,0.0,0.0,2.0,0.95
8.860,-0.220371,0.218202,0.950697,0.0,0.0,2.0,0.95
8.870,-0.277692,0.134239,0.951245,0.0,0.0,2.0,0.95
8.880,-0.345159,0.208934,0.914993,0.0,0.0,2.0,0.95
8.890,-0.327506,0.216287,0.919761,0.0,0.0,2.0,0.95
8.900,-0.360658,0.174456,0.916237,0.0,0.0,2.0,0.95
8.910,-0.315494,0.158275,0.935635,0.0,0.0,2.0,0.95
8.920,-0.353141,0.156384,0.922407,0.0,0.0,2.0,0.95
8.930,-0.310548,0.205243,0.928135,0.0,0.0,2.0,0.95
8.940,-0.290886,0.235996,0.927195,0.0,0.0,2.0,0.95
8.950,-0.312073,0.208117,0.926983,0.0,0.0,2.0,0.95
8.960,-0.251486,0.199911,0.946990,0.0,0.0,2.0,0.95
8.970,-0.328769,0.191253,0.924842,0.0,0.0,2.0,0.95
8.980,-0.288257,0.175003,0.941426,0.0,0.0,2.0,0.95
8.990,-0.266395,0.162527,0.950063,0.0,0.0,2.0,0.95
9.000,-0.341225,0.227185,0.912114,0.0,0.0,2.0,0.95
9.010,-0.315911,0.202440,0.926940,0.0,0.0,2.0,0.95
9.020,-0.294983,0.134354,0.946010,0.0,0.0,2.0,0.95
9.030,-0.260948,0.194013,0.945656,0.0,0.0,2.0,0.78
9.040,-0.306389,0.207349,0.929049,0.0,0.0,2.0,0.95
9.050,-0.311505,0.157837,0.937044,0.0,0.0,2.0,0.95
9.060,-0.251441,0.207109,0.945454,0.0,0.0,2.0,0.95
9.070,-0.355400,0.188736,0.915461,0.0,0.0,2.0,0.95
9.080,-0.257820,0.225335,0.939549,0.0,0.0,2.0,0.95
9.090,-0.346160,0.201905,0.916192,0.0,0.0,2.0,0.95
9.100,-0.188723,0.164570,0.968143,0.0,0.0,2.0,0.77
9.110,-0.353702,0.225599,0.907744,0.0,0.0,2.0,0.95
9.120,-0.310462,0.156334,0.937642,0.0,0.0,2.0,0.74
9.130,-0.266870,0.235156,0.934603,0.0,0.0,2.0,0.95
9.140,-0.366582,0.155472,0.917304,0.0,0.0,2.0,0.95
9.150,-0.346500,0.212843,0.913584,0.0,0.0,2.0,0.95
9.160,-0.310760,0.164246,0.936190,0.0,0.0,2.0,0.80
9.170,-0.325415,0.234436,0.916048,0.0,0.0,2.0,0.95
9.180,-0.296224,0.260465,0.918917,0.0,0.0,2.0,0.95
9.190,-0.278217,0.183323,0.942862,0.0,0.0,2.0,0.95
9.200,-0.258332,0.177564,0.949598,0.0,0.0,2.0,0.95
9.210,-0.319753,0.162501,0.933462,0.0,0.0,2.0,0.95
9.220,-0.358366,0.177916,0.916471,0.0,0.0,2.0,0.72
9.230,-0.374914,0.189310,0.907525,0.0,0.0,2.0,0.95
9.240,-0.269014,0.228700,0.935590,0.0,0.0,2.0,0.95
9.250,-0.269528,0.178677,0.946271,0.0,0.0,2.0,0.95
9.260,-0.320000,0.187655,0.928647,0.0,0.0,2.0,0.95
9.270,-0.187518,0.189434,0.963821,0.0,0.0,2.0,0.95
9.280,-0.297365,0.162196,0.940886,0.0,0.0,2.0,0.95
9.290,-0.332114,0.160316,0.929516,0.0,0.0,2.0,0.95
9.300,-0.245922,0.189717,0.950542,0.0,0.0,2.0,0.60
9.310,-0.312956,0.274251,0.909310,0.0,0.0,2.0,0.95
9.320,-0.294297,0.211512,0.932015,0.0,0.0,2.0,0.95
9.330,-0.301786,0.239724,0.922745,0.0,0.0,2.0,0.95
9.340,-0.319698,0.216095,0.922549,0.0,0.0,2.0,0.95
9.350,-0.296023,0.194427,0.935184,0.0,0.0,2.0,0.95
9.360,-0.147996,0.244420,0.958309,0.0,0.0,2.0,0.95
9.370,-0.320815,0.239581,0.916340,0.0,0.0,2.0,0.95
9.380,-0.305495,0.210353,0.928668,0.0,0.0,2.0,0.95
9.390,-0.293370,0.187121,0.937507,0.0,0.0,2.0,0.95
9.400,-0.281886,0.133271,0.950147,0.0,0.0,2.0,0.95
9.410,-0.383515,0.197932,0.902075,0.0,0.0,2.0,0.95
9.420,-0.259226,0.202068,0.944442,0.0,0.0,2.0,0.95
9.430,-0.249801,0.149160,0.956740,0.0,0.0,2.0,0.95
9.440,-0.349581,0.231284,0.907910,0.0,0.0,2.0,0.95
9.450,-0.315872,0.216405,0.923793,0.0,0.0,2.0,0.95
9.460,-0.245359,0.254924,0.935314,0.0,0.0,2.0,0.95
9.470,-0.345240,0.161102,0.924584,0.0,0.0,2.0,0.71
9.480,-0.286493,0.184242,0.940200,0.0,0.0,2.0,0.95
9.490,-0.224365,0.250362,0.941796,0.0,0.0,2.0,0.95
9.500,-0.297519,0.231608,0.926197,0.0,0.0,2.0,0.95
9.510,-0.324216,0.263201,0.908631,0.0,0.0,2.0,0.95
9.520,-0.322478,0.189974,0.927318,0.0,0.0,2.0,0.95
9.530,-0.270497,0.186958,0.944393,0.0,0.0,2.0,0.95
9.540,-0.319115,0.162939,0.933604,0.0,0.0,2.0,0.95
9.550,-0.245783,0.234673,0.940489,0.0,0.0,2.0,0.95
9.560,-0.298095,0.233868,0.925443,0.0,0.0,2.0,0.95
9.570,-0.246863,0.184794,0.951267,0.0,0.0,2.0,0.95
9.580,-0.388690,0.178156,0.903980,0.0,0.0,2.0,0.95
9.590,-0.288033,0.253772,0.923383,0.0,0.0,2.0,0.95
9.600,-0.269790,0.237991,0.933045,0.0,0.0,2.0,0.95
9.610,-0.272104,0.135249,0.952716,0.0,0.0,2.0,0.95
9.620,-0.257537,0.201115,0.945107,0.0,0.0,2.0,0.63
9.630,-0.280011,0.222289,0.933907,0.0,0.0,2.0,0.95
9.640,-0.335969,0.202256,0.919901,0.0,0.0,2.0,0.95
9.650,-0.382047,0.213233,0.899206,0.0,0.0,2.0,0.68
9.660,-0.321143,0.242154,0.915548,0.0,0.0,2.0,0.95
9.670,-0.334879,0.207904,0.919039,0.0,0.0,2.0,0.95
9.680,-0.267210,0.219328,0.938346,0.0,0.0,2.0,0.95
9.690,-0.258000,0.212100,0.942576,0.0,0.0,2.0,0.95
9.700,-0.326926,0.214080,0.920483,0.0,0.0,2.0,0.95
9.710,-0.380053,0.219093,0.898642,0.0,0.0,2.0,0.95
9.720,-0.301043,0.217512,0.928473,0.0,0.0,2.0,0.95
9.730,-0.299533,0.252209,0.920147,0.0,0.0,2.0,0.95
9.740,-0.287186,0.210371,0.934488,0.0,0.0,2.0,0.95
9.750,-0.335255,0.210991,0.918198,0.0,0.0,2.0,0.95
9.760,-0.267208,0.216421,0.939022,0.0,0.0,2.0,0.64
9.770,-0.239010,0.233927,0.942418,0.0,0.0,2.0,0.95
9.780,-0.308080,0.200433,0.930007,0.0,0.0,2.0,0.95
9.790,-0.230027,0.234501,0.944509,0.0,0.0,2.0,0.95
9.800,-0.302668,0.151774,0.940934,0.0,0.0,2.0,0.95
9.810,-0.306867,0.243233,0.920147,0.0,0.0,2.0,0.95
9.820,-0.231823,0.161069,0.959330,0.0,0.0,2.0,0.95
9.830,-0.332868,0.217453,0.917558,0.0,0.0,2.0,0.95
9.840,-0.279477,0.219731,0.934672,0.0,0.0,2.0,0.95
9.850,-0.320372,0.188952,0.928256,0.0,0.0,2.0,0.95
9.860,-0.292572,0.181694,0.938823,0.0,0.0,2.0,0.74
9.870,-0.226253,0.171398,0.958870,0.0,0.0,2.0,0.95
9.880,-0.310940,0.187824,0.931686,0.0,0.0,2.0,0.95
9.890,-0.154808,0.228107,0.961250,0.0,0.0,2.0,0.95
9.900,-0.342919,0.192995,0.919326,0.0,0.0,2.0,0.95
9.910,-0.347518,0.262093,0.900299,0.0,0.0,2.0,0.95
9.920,-0.306789,0.259885,0.915609,0.0,0.0,2.0,0.95
9.930,-0.281725,0.201414,0.938117,0.0,0.0,2.0,0.95
9.940,-0.300886,0.209371,0.930393,0.0,0.0,2.0,0.95
9.950,-0.252336,0.193158,0.948165,0.0,0.0,2.0,0.95
9.960,-0.349603,0.224244,0.909666,0.0,0.0,2.0,0.95
9.970,-0.389995,0.220447,0.894040,0.0,0.0,2.0,0.95
9.980,-0.250519,0.272720,0.928905,0.0,0.0,2.0,0.95
9.990,-0.360958,0.175659,0.915889,0.0,0.0,2.0,0.95
